Suzuki GS 750E,1983,61400 km,nožni menjalnik,5.800 €
Ducati Diavel 1260,2019,1400 km,ročni menjalnik,16.990 €
BMW S1000XR GARANCIJA ENO LETO S 1000 XR,2015,67000 km,nožni menjalnik,10.650 €
Kawasaki NINJA 650 ABS,2017,10200 km,nožni menjalnik,5.300 €
Honda NC750XA ODLIČNA,2020,4640 km,ročni menjalnik,6.890 €
BMW R 1250 RT - vsa oprema - SLO,2019,15809 km,polavtomatski menjalnik,19.690 €
BMW R1200rt ,2005,116000 km,ročni menjalnik,5.200 €
Yamaha FZ8 SA FAZER ABS,2011,35000 km,nožni menjalnik,5.900 €
Husqvarna ,2019,80 km,nožni menjalnik,4.750 €
Xmotos cross,2011,100 km,ročni menjalnik,650 €
Beta evo 300 factory,2013,1000 km,nožni menjalnik,3.100 €
Honda CBR,2011,40000 km,nožni menjalnik,4.500 €
Honda NC700SA ABS A2kategorija  SLO HITRI KREDIT,2013,38000 km,ročni menjalnik,3.699 €
Honda Vt 600 shadow,2001,23000 km,nožni menjalnik,3.350 €
Yamaha FAZER 1000,2003,75584 km,nožni menjalnik,3.000 €
Yamaha YZ 125,2001,30 km,nožni menjalnik,2.275 €
Yamaha Fz8n,2010,32500 km,nožni menjalnik,5.300 €
Yamaha VMX 1200 V-MAX- LASER-ODLIČEN,1994,37491 km,ročni menjalnik,6.900 €
BMW F 800 R-ABS-ODLIČEN,2010,90250 km,ročni menjalnik,3.550 €
Ducati MONSTER 1200S  SLO KOT NOV  FINANCIRANJE,2016,22000 km,nožni menjalnik,9.990 €
KTM EXC 350 HOMOLOGIRAN ,2013,120 km,nožni menjalnik,4.875 €
Yamaha MT 03 KOT NOVA- A2-NA KREDIT,2011,41002 km,ročni menjalnik,3.590 €
Beta 300 x-trainer HOMOLOGIRANA,2020,70 km,nožni menjalnik,6.875 €
KTM EXC 250 HOMOLOGIRAN ,2019,160 km,nožni menjalnik,7.875 €
Benelli TRK 502 X  A2 KAT.Garancija  HITRI KREDIT,2020,19000 km,nožni menjalnik,5.399 €
Rieju MRX 50,2008,13000 km,nožni menjalnik,1.200 €
Honda CRF 250,2010,35 km,ročni menjalnik,2.400 €
KTM Sxf 250,2015,12949 km,ročni menjalnik,14.990 €
Aprilia RS 125 replica 22 kW,2003,17370 km,nožni menjalnik,2.900 €
Honda Crf 450r,2015,30 km,ročni menjalnik,3.090 €
KTM Exc350f,2020,130 km,nožni menjalnik,7.300 €
KTM 690 smc,2012,28000 km,nožni menjalnik,6.000 €
BMW 1200 gs,2011,120000 km,ročni menjalnik,8.900 €
BMW S 1000 XR ESA ZNIŽAN,2016,79240 km,nožni menjalnik,10.780 €
Aprilia Shiver 750 ABS,2019,16000 km,ročni menjalnik,5.500 €
MotoGuzzi Stelvio 12004V,2008,63450 km,nožni menjalnik,4.780 €
Honda Cbr 600f,2001,4300 km,ročni menjalnik,1.700 €
Suzuki V-STROM 1000 XT ABS TC 1 LASTNIK KOT NOVI,2019,19049 km,nožni menjalnik,8.990 €
Honda CBF 1000 FA ... SAMO 14000km,2010,14058 km,nožni menjalnik,6.500 €
Honda CB 1000 R ABS TC EB odlična,2018,12395 km,nožni menjalnik,9.750 €
Triumph Rocket 3,2007,38000 km,nožni menjalnik,10.300 €
Honda NC700SA ABS 35 kw odlična,2013,20650 km,nožni menjalnik,3.690 €
Honda CBR 650 FA  ABS SPECIAL EDITION Odlična,2016,13807 km,nožni menjalnik,5.190 €
MOTO Loncin,2022,200 km,ročni menjalnik,650 €
Kawasaki Z1000,2009,37000 km,nožni menjalnik,4.600 €
BMW R 1150 RT,2002,98000 km,nožni menjalnik,2.800 €
Honda xl 650 transalp,2005,48000 km,nožni menjalnik,2.800 €
Kawasaki versys 650,2009,68200 km,nožni menjalnik,2.500 €
Oldtimer Horex Regina,2002,16000 km,nožni menjalnik,12.000 €
KTM SXF 350,2017,245 km,nožni menjalnik,4.300 €
KTM SX150,2010,27000 km,ročni menjalnik,4.150 €
BMW R 1200 GS,2011,69000 km,ročni menjalnik,8.500 €
Yamaha yzf r 125,2013,35080 km,nožni menjalnik,2.700 €
Ducati Panigale 1199 -opreme za 12 tisoc eur,2013,24300 km,ročni menjalnik,13.800 €
Honda CBR 600 RR + kombinezon,2004,45000 km,nožni menjalnik,3.700 €
Xmotos Loncin 125,2017,120 km,ročni menjalnik,480 €
Yamaha YZF 250,2017,124 km,nožni menjalnik,3.520 €
Yamaha SCR950,2020,7728 km,nožni menjalnik,7.900 €
Suzuki RMZ 450,2007,115 km,nožni menjalnik,5.250 €
Honda Magna vf 750c,2000,1 km,nožni menjalnik,5.400 €
Kawasaki klx 125,2011,45000 km,nožni menjalnik,2.300 €
Husqvarna Sm 610,2003,100 km,nožni menjalnik,1.700 €
Kawasaki ER 500 A,1999,54555 km,nožni menjalnik,1.350 €
Husqvarna 701 Enduro rally,2021,3700 km,polavtomatski menjalnik,12.000 €
Husqvarna Tc 85,2015,30 km,nožni menjalnik,2.799 €
BMW Rt 1150,2003,75000 km,nožni menjalnik,3.650 €
Aprilia Tuono V4 1100 RR,2018,29400 km,polavtomatski menjalnik,10.600 €
Suzuki gsxr 600,2011,24800 km,ročni menjalnik,6.900 €
Honda NC750,2020,2170 km,ročni menjalnik,6.900 €
KTM EXC 300 ,2014,3000 km,ročni menjalnik,5.100 €
Honda cb 500,2000,42000 km,nožni menjalnik,1.200 €
Yamaha Yz,2006,13810 km,nožni menjalnik,1.200 €
Suzuki ,2003,62300 km,nožni menjalnik,2.700 €
MotoGuzzi 850 T5,1984,34000 km,nožni menjalnik,3.950 €
Honda Varadero XL 1000,2004,63639 km,nožni menjalnik,3.900 €
Yamaha YZF - R6,2002,42730 km,nožni menjalnik,2.200 €
Jawa ČZ 250 SPORT,1970,20000 km,nožni menjalnik,1.300 €
Yamaha Mt 07,2015,29000 km,ročni menjalnik,4.500 €
Yamaha XJ 700 Maxim,1985,47000 km,ročni menjalnik,2.390 €
Honda CBR650FA NOVE GUME ODLIČNA HITRI KREDIT,2015,38000 km,nožni menjalnik,5.590 €
Kawasaki Kxf450,2015,21000 km,nožni menjalnik,7.000 €
